dayOfYear,questionId,question,option1,option2,option3,option4,correctAnswer,reference
1,1,Who was the first man created by God?,Adam,Eve,Noah,Abraham,0,Genesis 1:27
1,2,What is the first book of the Bible?,Exodus,Genesis,Matthew,Psalms,1,Bible
1,3,How many days did God take to create the world?,5,6,7,10,1,Genesis 1-2
1,4,What did God create on the first day?,Light,Water,Animals,Plants,0,Genesis 1:3
1,5,Who was created from Adam's rib?,Sarah,Eve,Ruth,Mary,1,Genesis 2:22
1,6,What fruit did Eve eat in the garden?,Apple,Fig,Pomegranate,The Bible doesn't specify,3,Genesis 3
1,7,What was the first sin?,Murder,Lying,Disobedience,Theft,2,Genesis 3
1,8,Who were Adam and Eve's first two sons?,Jacob and Esau,Cain and Abel,Isaac and Ishmael,Moses and Aaron,1,Genesis 4
1,9,Who killed his brother out of jealousy?,Abel,Cain,Jacob,Joseph,1,Genesis 4:8
1,10,How long did Methuselah live?,800 years,900 years,969 years,1000 years,2,Genesis 5:27
1,11,Why did God send the flood?,People were wicked,Too many animals,Drought,Natural disaster,0,Genesis 6
1,12,How many people were saved in Noah's ark?,2,4,8,12,2,Genesis 7:13
1,13,What was the sign of God's promise after the flood?,Star,Rainbow,Cloud,Thunder,1,Genesis 9:13
1,14,Who built the Tower of Babel?,Noah,Abraham,People of Babel,Moses,2,Genesis 11
1,15,Why did God confuse languages at Babel?,To punish sin,To scatter people,Both A and B,Neither,2,Genesis 11
1,16,Where was Abraham originally from?,Egypt,Canaan,Ur,Babylon,2,Genesis 11:31
1,17,Who was Abraham's wife?,Rachel,Sarah,Leah,Rebekah,1,Genesis 11:29
1,18,What did God promise Abraham?,Land and descendants,Gold,Power,Peace,0,Genesis 12
1,19,How old was Sarah when Isaac was born?,70,80,90,100,2,Genesis 17:17
1,20,Who was the son of promise to Abraham?,Ishmael,Isaac,Jacob,Joseph,1,Genesis 21:1-3
2,21,Who was Ishmael's mother?,Sarah,Hagar,Leah,Rachel,1,Genesis 16
2,22,What did God ask Abraham to sacrifice?,A lamb,His son Isaac,His wealth,His land,1,Genesis 22
2,23,Who found a wife for Isaac?,Abraham,His servant,Isaac himself,God,1,Genesis 24
2,24,Who was Isaac's wife?,Leah,Rachel,Rebekah,Sarah,2,Genesis 24
2,25,How many sons did Isaac have?,1,2,3,12,1,Genesis 25
2,26,Who sold his birthright for soup?,Jacob,Esau,Joseph,Reuben,1,Genesis 25:33
2,27,Who deceived Isaac to get the blessing?,Rachel,Rebekah,Jacob,Leah,2,Genesis 27
2,28,What did Jacob see in his dream?,Angels,Ladder to heaven,Stars,Fire,1,Genesis 28:12
2,29,How many years did Jacob work for Rachel?,7,14,7+7=14,21,2,Genesis 29
2,30,How many sons did Jacob have?,10,12,14,7,1,Genesis 35
2,31,Which son did Jacob love most?,Reuben,Judah,Joseph,Benjamin,2,Genesis 37:3
2,32,What did Joseph's brothers do to him?,Killed him,Sold him as slave,Left him in wilderness,Forgave him,1,Genesis 37
2,33,Who bought Joseph in Egypt?,Pharaoh,Potiphar,Egyptian priest,Merchant,1,Genesis 39:1
2,34,Why was Joseph put in prison?,He stole,False accusation,He killed,He lied,1,Genesis 39
2,35,What could Joseph interpret?,Laws,Dreams,Languages,Weather,1,Genesis 40
2,36,Who had dreams that Joseph interpreted?,Pharaoh,Potiphar,Baker and cupbearer,His brothers,2,Genesis 40
2,37,What was Pharaoh's dream about?,War,7 years plenty and 7 famine,Flood,Stars,1,Genesis 41
2,38,What position did Joseph get in Egypt?,Slave,Prisoner,Second in command,Pharaoh,2,Genesis 41:40
2,39,Why did Joseph's brothers come to Egypt?,To visit,To buy food,To work,To escape,1,Genesis 42
2,40,Did Joseph forgive his brothers?,Yes,No,Partially,Eventually,0,Genesis 45
3,41,Who was the baby placed in the Nile?,Joseph,Moses,Aaron,Joshua,1,Exodus 2:3
3,42,Who found baby Moses?,Egyptian princess,Hebrew midwife,Moses' mother,Pharaoh,0,Exodus 2:5
3,43,Where did Moses flee after killing an Egyptian?,Canaan,Midian,Egypt,Sinai,1,Exodus 2:15
3,44,What did Moses see that burned but was not consumed?,Tree,Bush,Mountain,Tent,1,Exodus 3:2
3,45,What was God's name revealed to Moses?,Yahweh,Elohim,I AM,Adonai,2,Exodus 3:14
3,46,How many plagues did God send on Egypt?,7,10,12,5,1,Exodus 7-12
3,47,What was the last plague?,Locusts,Darkness,Death of firstborn,Frogs,2,Exodus 12
3,48,What did Israelites do on Passover?,Fast,Sacrifice lamb and mark doors,Dance,Sleep,1,Exodus 12
3,49,What parted for the Israelites to cross?,Jordan River,Red Sea,Nile River,Ocean,1,Exodus 14
3,50,How long did Israelites wander in wilderness?,10 years,20 years,40 years,70 years,2,Numbers 14:33
3,51,Where did Moses receive the Ten Commandments?,Mount Carmel,Mount Sinai,Mount Zion,Mount Nebo,1,Exodus 19-20
3,52,What did Israelites worship while Moses was on the mountain?,Golden calf,Sun,Moon,Stars,0,Exodus 32
3,53,What did manna taste like?,Bread,Honey wafers,Meat,Fruit,1,Exodus 16:31
3,54,What came up to feed Israelites in the evening?,Fish,Quail,Locusts,Deer,1,Numbers 11:31
3,55,How many spies were sent to Canaan?,2,10,12,7,2,Numbers 13
3,56,Who were the two faithful spies?,Moses and Aaron,Joshua and Caleb,Reuben and Judah,None,1,Numbers 14:6
3,57,Who succeeded Moses as leader?,Aaron,Joshua,Caleb,Eleazar,1,Deuteronomy 34:9
3,58,What river did Israel cross into Canaan?,Nile,Jordan,Euphrates,Red Sea,1,Joshua 3
3,59,What city walls fell after Israel marched around it?,Jerusalem,Ai,Jericho,Bethel,2,Joshua 6
3,60,Who was saved from Jericho for hiding the spies?,Ruth,Rahab,Deborah,Esther,1,Joshua 6:25
4,61,Who was the first king of Israel?,David,Saul,Solomon,Samuel,1,1 Samuel 10
4,62,Who anointed Saul as king?,Eli,Samuel,Nathan,David,1,1 Samuel 10
4,63,Why did God reject Saul?,He was too old,He disobeyed God,He was sick,He died,1,1 Samuel 15
4,64,Who was anointed to replace Saul?,Jonathan,David,Solomon,Absalom,1,1 Samuel 16
4,65,What instrument did David play?,Lyre/harp,Trumpet,Drum,Flute,0,1 Samuel 16:23
4,66,How tall was Goliath?,6 cubits,9 feet,Over 9 feet,12 feet,2,1 Samuel 17:4
4,67,What weapon did David use against Goliath?,Sword,Spear,Sling and stone,Bow,2,1 Samuel 17:50
4,68,Who was David's best friend?,Samuel,Jonathan,Solomon,Nathan,1,1 Samuel 18:1
4,69,How many Psalms did David write?,All 150,About half,73,50,2,Psalm attributions
4,70,Who was Bathsheba?,David's mother,David's first wife,Wife of Uriah,David's daughter,2,2 Samuel 11
4,71,What did David do wrong with Bathsheba?,Stole from her,Committed adultery,Hurt her,Nothing,1,2 Samuel 11
4,72,Who confronted David about his sin?,Joab,Nathan,Samuel,God directly,1,2 Samuel 12
4,73,Who built the Temple in Jerusalem?,David,Solomon,Ezra,Nehemiah,1,1 Kings 6
4,74,What did Solomon ask God for?,Riches,Long life,Wisdom,Power,2,1 Kings 3:9
4,75,How many wives did Solomon have?,100,300,700,1000,2,1 Kings 11:3
4,76,What divided after Solomon?,Kingdom,Temple,Family,Land,0,1 Kings 12
4,77,What were the two kingdoms called?,Judah and Samaria,Israel and Judah,North and South,Upper and Lower,1,1 Kings 12
4,78,Who was taken up in a chariot of fire?,Moses,Elijah,Elisha,Enoch,1,2 Kings 2:11
4,79,Who succeeded Elijah?,Elisha,Jeremiah,Isaiah,Amos,0,2 Kings 2
4,80,What did Elisha ask from Elijah?,Wealth,Double portion of spirit,Kingdom,Peace,1,2 Kings 2:9
5,81,Who was thrown into the lion's den?,Joseph,Daniel,Jonah,Shadrach,1,Daniel 6
5,82,Why was Daniel in Babylon?,He traveled,He was exiled,He was born there,He worked there,1,Daniel 1
5,83,What did Daniel refuse to eat?,Meat,King's food,Fruit,Bread,1,Daniel 1:8
5,84,How many friends did Daniel have in Babylon?,2,3,4,12,1,Daniel 1
5,85,What were Daniel's friends thrown into?,Lions den,Fire,Prison,Pit,1,Daniel 3
5,86,Who interpreted the writing on the wall?,Joseph,Daniel,Ezekiel,Jeremiah,1,Daniel 5
5,87,Who swallowed Jonah?,Whale,Great fish,Dragon,Leviathan,1,Jonah 1:17
5,88,Why did Jonah run from God?,He was afraid,He hated Nineveh,He didn't want to preach,All of the above,3,Jonah 1
5,89,How long was Jonah in the fish?,1 day,2 days,3 days,7 days,2,Jonah 1:17
5,90,Did Nineveh repent?,Yes,No,Partially,Eventually,0,Jonah 3
5,91,Who was queen that saved the Jews?,Ruth,Esther,Sarah,Deborah,1,Esther 4
5,92,Who wanted to destroy all Jews?,Pharaoh,Haman,Nebuchadnezzar,Herod,1,Esther 3
5,93,What feast celebrates Esther's story?,Passover,Purim,Sukkot,Hanukkah,1,Esther 9
5,94,Who rebuilt the walls of Jerusalem?,Ezra,Nehemiah,Zerubbabel,Joshua,1,Nehemiah 2
5,95,Who led the first return from exile?,Zerubbabel,Nehemiah,Ezra,Daniel,0,Ezra 1
5,96,What prophet saw the valley of dry bones?,Isaiah,Jeremiah,Ezekiel,Daniel,2,Ezekiel 37
5,97,Who prophesied about the suffering servant?,Isaiah,Jeremiah,Ezekiel,Micah,0,Isaiah 53
5,98,Where was Jesus prophesied to be born?,Jerusalem,Nazareth,Bethlehem,Egypt,2,Micah 5:2
5,99,What was John the Baptist's message?,Peace,Repent,Love,Hope,1,Matthew 3:2
5,100,How was Jesus related to John the Baptist?,Brothers,Cousins,Friends,Not related,1,Luke 1:36
